date,SACTMIN,SPOSTMIN
1/1/2015,11.5,28.156028368794328
1/1/2016,49.0,-25.277027027027028
1/1/2017,27.4,-50.736363636363635
1/1/2018,1.0,-11.598591549295774
1/1/2019,120.0,-86.60839160839161
1/1/2020,34.0,-119.43243243243244
1/1/2021,40.916666666666664,25.294117647058822
1/10/2017,15.666666666666666,29.695121951219512
1/10/2019,19.0,-103.87719298245614
1/10/2021,8.222222222222221,-155.55208333333334
1/11/2017,42.4,36.666666666666664
1/11/2019,29.0,-149.42105263157896
1/11/2021,17.5,-57.67391304347826
1/12/2017,22.0,24.88372093023256
1/12/2019,18.75,-134.5531914893617
1/12/2021,,16.488095238095237
1/13/2017,2.0,-92.70707070707071
1/13/2019,16.6,-88.536
1/13/2021,2.0,-26.355555555555554
1/14/2017,28.333333333333332,-50.44642857142857
1/14/2019,17.0,-98.168
1/14/2021,19.0,-131.76923076923077
1/15/2016,16.0,-53.05357142857143
1/15/2017,30.0,52.87128712871287
1/15/2019,40.0,-265.84496124031006
1/15/2021,31.0,-611.0
1/16/2016,22.0,-20.73228346456693
1/16/2017,13.666666666666666,29.607843137254903
1/16/2019,,-928.6917293233083
1/16/2021,21.333333333333332,33.490566037735846
1/17/2016,11.0,-2.5514018691588785
1/17/2017,36.0,39.93975903614458
1/17/2019,21.5,-43.12765957446808
1/17/2021,19.083333333333332,-58.239583333333336
1/18/2016,3.0,-224.675
1/18/2017,,36.12359550561798
1/18/2019,31.0,-167.44202898550725
1/18/2021,17.857142857142858,28.1
1/19/2016,,4.537735849056604
1/19/2017,30.0,8.119047619047619
1/19/2019,27.666666666666668,-168.0
1/19/2021,33.0,-333.5402298850575
1/2/2015,1.0,44.014084507042256
1/2/2016,10.25,-111.72297297297297
1/2/2017,,47.45614035087719
1/2/2018,30.0,-203.1032258064516
1/2/2019,75.5,-50.93103448275862
1/2/2020,47.25,80.80701754385964
1/2/2021,44.2,69.87288135593221
1/20/2016,17.333333333333332,-102.4065934065934
1/20/2017,20.0,28.732394366197184
1/20/2019,9.5,-82.06716417910448
1/20/2021,22.4,-184.0
1/21/2016,,28.38888888888889
1/21/2017,,21.825581395348838
1/21/2019,,-89.97560975609755
1/21/2021,14.0,-19.78409090909091
1/22/2016,,-19.50515463917526
1/22/2017,6.0,-161.4320987654321
1/22/2019,55.5,-158.21428571428572
1/22/2021,25.375,25.010526315789473
1/23/2016,,5.7207207207207205
1/23/2017,3.0,13.082191780821917
1/23/2019,57.0,-350.85074626865674
1/23/2021,21.166666666666668,-0.6428571428571429
1/24/2016,11.0,-53.885714285714286
1/24/2017,39.0,-208.67391304347825
1/24/2019,19.0,-150.13422818791946
1/24/2021,18.25,23.48913043478261
1/25/2016,27.333333333333332,-51.7
1/25/2017,43.25,33.333333333333336
1/25/2019,14.4,-202.76865671641792
1/25/2021,20.75,35.1123595505618
1/26/2016,24.25,33.26923076923077
1/26/2017,25.5,27.40740740740741
1/26/2019,12.0,-125.1063829787234
1/26/2021,29.5,-223.56179775280899
1/27/2016,3.3333333333333335,8.4375
1/27/2017,12.0,13.858695652173912
1/27/2019,,-177.4214876033058
1/27/2021,13.0,-46.97727272727273
1/28/2016,1.6666666666666667,-126.25301204819277
1/28/2017,3.0,9.695121951219512
1/28/2019,,-254.77304964539007
1/28/2021,8.5,-4.6521739130434785
1/29/2016,17.333333333333332,-77.96396396396396
1/29/2017,2.5,5.1234567901234565
1/29/2019,43.25,-185.65413533834587
1/29/2021,25.666666666666668,27.180851063829788
1/3/2015,37.333333333333336,43.1985294117647
1/3/2016,6.0,-94.6697247706422
1/3/2017,,-136.7171717171717
1/3/2018,,-217.4878048780488
1/3/2019,51.75,0.7304964539007093
1/3/2020,101.0,-69.45614035087719
1/3/2021,15.571428571428571,38.93805309734513
1/30/2016,2.5,-138.4142857142857
1/30/2017,7.0,-24.71604938271605
1/30/2019,11.5,-193.12
1/30/2021,22.166666666666668,-231.14
1/31/2015,,6.724137931034483
1/31/2016,17.8,21.885964912280702
1/31/2017,23.0,7.645161290322581
1/31/2019,27.0,-221.7079646017699
1/31/2021,11.583333333333334,-32.13157894736842
1/4/2015,16.0,30.99206349206349
1/4/2016,14.5,19.975409836065573
1/4/2017,12.0,-17.236559139784948
1/4/2018,,-102.85906040268456
1/4/2019,42.5,-70.4620253164557
1/4/2020,,-71.25438596491227
1/4/2021,25.857142857142858,48.095238095238095
1/5/2016,25.0,-173.1195652173913
1/5/2017,,-138.15740740740742
1/5/2018,7.75,-65.48026315789474
1/5/2019,29.333333333333332,-52.861111111111114
1/5/2020,,-175.72277227722773
1/5/2021,34.2,-126.03703703703704
1/6/2016,,5.203883495145631
